    Updating crates.io index
   Compiling nix v0.29.0
   Compiling nom v8.0.0
   Compiling no_std_io2 v0.9.4
   Compiling quick-error v2.0.1
   Compiling pastey v0.1.1
   Compiling cbindgen v0.28.0
   Compiling base64 v0.22.1
   Compiling event-listener v2.5.3
   Compiling y4m v0.8.0
   Compiling arrayref v0.3.9
   Compiling serde_json_lenient v0.2.4
   Compiling leak v0.1.2
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.13.2
   Compiling leaky-cow v0.1.1
   Compiling tiny-skia-path v0.11.4
   Compiling schemars_derive v1.2.2
   Compiling async-channel v1.9.0
   Compiling bitstream-io v4.10.0
   Compiling hyper-util v0.1.20
   Compiling tempfile v3.27.0
   Compiling lyon_path v1.0.19
   Compiling futures v0.3.34
   Compiling av1-grain v0.2.5
   Compiling tokio-rustls v0.26.5
   Compiling objc2-quartz-core v0.3.2
   Compiling rust-embed-impl v8.12.0
   Compiling idna v1.1.0
   Compiling toml v0.8.23
   Compiling rustls-native-certs v0.8.4
   Compiling async-compression v0.4.46
   Compiling core-graphics v0.24.0
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling maybe-rayon v0.1.1
   Compiling lock_api v0.4.14
   Compiling async-global-executor v2.4.1
   Compiling core-graphics-types v0.1.3
   Compiling codespan-reporting v0.12.0
   Compiling async-fs v2.2.0
   Compiling async-net v2.0.0
   Compiling rgb v0.8.53
   Compiling num-complex v0.4.6
   Compiling num-derive v0.4.2
   Compiling kv-log-macro v1.0.7
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling simd_helpers v0.1.0
   Compiling cgl v0.3.2
   Compiling memmap2 v0.9.11
   Compiling dirs-sys v0.3.7
   Compiling stacker v0.1.25
   Compiling kurbo v0.11.3
   Compiling sync_wrapper v1.0.2
   Compiling unicode-script v0.5.8
   Compiling dyn-clone v1.0.20
   Compiling siphasher v1.0.3
   Compiling unicode-ccc v0.4.0
   Compiling weezl v0.1.12
   Compiling pin-utils v0.1.0
   Compiling heck v0.4.1
   Compiling pulp-wasm-simd-flag v0.1.1
   Compiling unicode-properties v0.1.4
   Compiling imgref v1.12.3
   Compiling option-ext v0.2.0
   Compiling simdutf8 v0.1.5
   Compiling multiversion_no_op v1.0.0
   Compiling home v0.5.12
   Compiling dtor-proc-macro v0.0.5
   Compiling tower-layer v0.3.3
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling zune-core v0.5.3
   Compiling reborrow v0.5.5
   Compiling new_debug_unreachable v1.0.6
   Compiling waker-fn v1.2.0
   Compiling noop_proc_macro v0.3.0
   Compiling fastrand v1.9.0
   Compiling tower v0.5.3
   Compiling dtor v0.0.6
   Compiling zune-jpeg v0.5.15
   Compiling futures-lite v1.13.0
   Compiling svgtypes v0.15.3
   Compiling rustybuzz v0.20.1
   Compiling which v6.0.3
   Compiling loop9 v0.1.5
   Compiling dirs-sys v0.4.1
   Compiling async-std v1.13.2
   Compiling proc-macro-error2 v2.0.1
   Compiling hidden-trait v0.1.2
   Compiling schemars v1.2.2
   Compiling fontdb v0.23.0
   Compiling dirs v4.0.0
   Compiling io-surface v0.16.1
   Compiling smol v2.0.2
   Compiling metal v0.29.0
   Compiling parking_lot v0.12.5
   Compiling async_zip v0.0.17
   Compiling digest v0.10.7
   Compiling system-configuration v0.6.1
   Compiling hyper-rustls v0.27.9
   Compiling rust-embed v8.12.0
   Compiling command-fds v0.3.3
   Compiling url v2.5.8
   Compiling objc2-app-kit v0.3.2
   Compiling gpui_media v0.2.2
   Compiling serde_urlencoded v0.7.1
   Compiling png v0.17.16
   Compiling core-graphics2 v0.4.1
   Compiling tokio-socks v0.5.3
   Compiling http-body-util v0.1.5
   Compiling rustls-pemfile v2.2.0
   Compiling gpui_collections v0.2.2
   Compiling simplecss v0.2.2
   Compiling filetime v0.2.29
   Compiling xattr v0.2.3
   Compiling cpufeatures v0.2.17
   Compiling zune-inflate v0.2.54
   Compiling avif-serialize v0.8.9
   Compiling data-url v0.3.2
   Compiling raw-window-handle v0.6.2
   Compiling imagesize v0.13.0
   Compiling color_quant v1.1.0
   Compiling float_next_after v1.0.0
   Compiling lebe v0.5.3
   Compiling zed-font-kit v0.14.1-zed
   Compiling unicode-bidi v0.3.18
   Compiling take-until v0.2.0
   Compiling pxfm v0.1.30
   Compiling fax v0.2.7
   Compiling bit_field v0.10.3
   Compiling mint v0.5.9
   Compiling ipnet v2.12.2
   Compiling convert_case v0.4.0
   Compiling byteorder-lite v0.1.0
   Compiling pico-args v0.5.0
   Compiling ctor-proc-macro v0.0.6
   Compiling dunce v1.0.5
   Compiling unicode-vo v0.1.0
   Compiling roxmltree v0.20.0
   Compiling xmlwriter v0.1.0
   Compiling gpui_util v0.2.2
   Compiling derive_more v0.99.20
   Compiling ravif v0.13.0
   Compiling image-webp v0.2.4
   Compiling ctor v0.4.3
   Compiling usvg v0.45.1
   Compiling zed-reqwest v0.12.15-zed
   Compiling tiff v0.11.3
   Compiling exr v1.74.2
   Compiling moxcms v0.8.1
   Compiling gpui v0.2.2
   Compiling blade-graphics v0.7.1
   Compiling lyon_tessellation v1.0.22
   Compiling gif v0.14.2
   Compiling sha2 v0.10.9
   Compiling zed-async-tar v0.5.0-zed
   Compiling core-video v0.4.3
   Compiling gpui_perf v0.2.2
   Compiling tiny-skia v0.11.4
   Compiling stacksafe-macro v0.1.4
   Compiling pathfinder_geometry v0.5.1
   Compiling dirs v5.0.1
   Compiling core-text v21.0.0
   Compiling lyon_algorithms v1.0.21
   Compiling png v0.18.1
   Compiling cocoa-foundation v0.2.0
   Compiling qoi v0.4.1
   Compiling strum_macros v0.27.2
   Compiling gpui_derive_refineable v0.2.2
   Compiling crossbeam-queue v0.3.14
   Compiling sha1_smol v1.0.1
   Compiling byteorder v1.5.0
   Compiling float-ord v0.3.2
   Compiling svg_fmt v0.4.5
   Compiling pollster v0.2.5
   Compiling grid v0.18.0
   Compiling lazy_static v1.5.0
   Compiling static_assertions v1.1.0
   Compiling atomic v0.5.3
   Compiling etagere v0.2.15
   Compiling gpui_refineable v0.2.2
   Compiling taffy v0.9.0
   Compiling image v0.25.10
   Compiling postage v0.5.0
   Compiling uuid v1.26.1
   Compiling cocoa v0.26.0
   Compiling resvg v0.45.1
   Compiling lyon v1.0.19
   Compiling stacksafe v0.1.4
   Compiling blade-util v0.3.0
   Compiling gpui_http_client v0.2.2
   Compiling gpui_util_macros v0.2.2
   Compiling strum v0.27.2
   Compiling gpui_sum_tree v0.2.2
   Compiling gpui_semantic_version v0.2.2
   Compiling blade-macros v0.3.0
   Compiling gpui-macros v0.2.2
   Compiling num_cpus v1.17.0
   Compiling inventory v0.3.24
   Compiling seahash v4.1.0
error: gpui@0.2.2: metal shader compilation failed:
error: failed to run custom build command for `gpui v0.2.2`

Caused by:
  process didn't exit successfully: `/private/tmp/sound-tools-timing/target/debug/build/gpui-0dbf76d076a0e984/build-script-build` (exit status: 1)
  --- stdout
  cargo::rustc-check-cfg=cfg(gles)
  cargo:rustc-link-lib=framework=System
  cargo:rerun-if-env-changed=TARGET
  cargo:rerun-if-env-changed=BINDGEN_EXTRA_CLANG_ARGS_aarch64-apple-darwin
  cargo:rerun-if-env-changed=BINDGEN_EXTRA_CLANG_ARGS_aarch64_apple_darwin
  cargo:rerun-if-env-changed=BINDGEN_EXTRA_CLANG_ARGS
  cargo:rerun-if-changed=src/platform/mac/dispatch.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/dispatch/dispatch.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/Availability.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/AvailabilityVersions.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/AvailabilityInternal.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/AvailabilityVersions.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/AvailabilityInternalLegacy.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/AvailabilityInternal.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/os/availability.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/AvailabilityInternal.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/AvailabilityInternalLegacy.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/TargetConditionals.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/os/base.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/_symbol_aliasing.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/_posix_availability.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/21/include/ptrcheck.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/types.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/appleapiopts.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/machine/types.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/arm/types.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/arm/_types.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/_types/_int8_t.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/_types/_int16_t.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/_types/_int32_t.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/_types/_int64_t.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/_types/_u_int8_t.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/_types/_u_int16_t.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/_types/_u_int32_t.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/_types/_u_int64_t.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/_types/_intptr_t.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/machine/_types.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/arm/_types.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/_types/_uintptr_t.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/_types.h
  cargo:rerun-if-changed=/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h
